# FLAGS: --print-named-functions
# FILE: res/thread.pexe
-----------------
0. llvm.memcpy.p0i8.p0i8.i32
1. main
2. thread_func
3. llvm.trap
4. llvm.memset.p0i8.i32
5. llvm.nacl.read.tp
6. nc_allocate_memory_block_mu
7. nc_thread_starter
8. pthread_cond_wait
9. pthread_mutex_lock
10. pthread_mutex_unlock
11. abort
12. malloc
13. free
14. release_unused_segments
15. dispose_chunk
16. __libnacl_mandatory_irt_query
17. __libnacl_fatal
18. stub_close
19. stub_dup
20. stub_dup2
21. stub_read
22. stub_write
23. stub_seek
24. stub_fstat
25. stub_getdents
26. _start
27. __nacl_tls_initialize_memory
28. __nacl_tls_combined_size
29. __libnacl_irt_mprotect
30. atexit
31. exit
32. __libc_fini_array
33. _vfprintf_r
34. __sbprintf
35. _wcsrtombs_r
36. __swsetup_r
37. quorem
38. __sflush_r
39. _fflush_r
40. __sinit
41. _cleanup_r
42. memchr
43. _Balloc
44. __multadd
45. __hi0bits
46. __lo0bits
47. __multiply
48. __pow5mult
49. __lshift
50. __fpclassifyd
51. __sread
52. __swrite
53. __sseek
54. __sclose
55. strlen
56. __sprint_r
57. __swbuf_r
58. llvm.memmove.p0i8.p0i8.i32
59. llvm.nacl.atomic.load.i32
60. llvm.nacl.atomic.rmw.i32
61. llvm.nacl.atomic.cmpxchg.i32
62. llvm.nacl.atomic.store.i32
